G21
G90
F100G28.3 X0 Y0 Z0 
G1 X30 Y220 (chilipeppr_pause)
G1 X20 Y220 (chilipeppr_pause)
G1 X10 Y220 (chilipeppr_pause)
G1 X0 Y220 (chilipeppr_pause)
G1 X70 Y210 (chilipeppr_pause)
G1 X80 Y210 (chilipeppr_pause)
G1 X90 Y210 (chilipeppr_pause)
G1 X100 Y210 (chilipeppr_pause)
G1 X110 Y210 (chilipeppr_pause)
G1 X120 Y210 (chilipeppr_pause)
G1 X130 Y210 (chilipeppr_pause)
G1 X140 Y210 (chilipeppr_pause)
G1 X150 Y210 (chilipeppr_pause)
G1 X160 Y210 (chilipeppr_pause)
G1 X170 Y210 (chilipeppr_pause)
G1 X180 Y210 (chilipeppr_pause)
G1 X190 Y210 (chilipeppr_pause)
G1 X200 Y210 (chilipeppr_pause)
G1 X210 Y210 (chilipeppr_pause)
G1 X220 Y210 (chilipeppr_pause)
G1 X230 Y210 (chilipeppr_pause)
G1 X240 Y210 (chilipeppr_pause)
G1 X250 Y210 (chilipeppr_pause)
G1 X250 Y200 (chilipeppr_pause)
G1 X240 Y200 (chilipeppr_pause)
G1 X230 Y200 (chilipeppr_pause)
G1 X220 Y200 (chilipeppr_pause)
G1 X210 Y200 (chilipeppr_pause)
G1 X200 Y200 (chilipeppr_pause)
G1 X190 Y200 (chilipeppr_pause)
G1 X180 Y200 (chilipeppr_pause)
G1 X170 Y200 (chilipeppr_pause)
G1 X160 Y200 (chilipeppr_pause)
G1 X150 Y200 (chilipeppr_pause)
G1 X140 Y200 (chilipeppr_pause)
G1 X130 Y200 (chilipeppr_pause)
G1 X120 Y200 (chilipeppr_pause)
G1 X110 Y200 (chilipeppr_pause)
G1 X100 Y200 (chilipeppr_pause)
G1 X110 Y190 (chilipeppr_pause)
G1 X120 Y190 (chilipeppr_pause)
G1 X130 Y190 (chilipeppr_pause)
G1 X140 Y190 (chilipeppr_pause)
G1 X150 Y190 (chilipeppr_pause)
G1 X160 Y190 (chilipeppr_pause)
G1 X170 Y190 (chilipeppr_pause)
G1 X180 Y190 (chilipeppr_pause)
G1 X190 Y190 (chilipeppr_pause)
G1 X200 Y190 (chilipeppr_pause)
G1 X210 Y190 (chilipeppr_pause)
G1 X220 Y190 (chilipeppr_pause)
G1 X230 Y190 (chilipeppr_pause)
G1 X240 Y190 (chilipeppr_pause)
G1 X250 Y190 (chilipeppr_pause)
G1 X250 Y180 (chilipeppr_pause)
G1 X240 Y180 (chilipeppr_pause)
G1 X230 Y180 (chilipeppr_pause)
G1 X220 Y180 (chilipeppr_pause)
G1 X210 Y180 (chilipeppr_pause)
G1 X200 Y180 (chilipeppr_pause)
G1 X190 Y180 (chilipeppr_pause)
G1 X180 Y180 (chilipeppr_pause)
G1 X170 Y180 (chilipeppr_pause)
G1 X160 Y180 (chilipeppr_pause)
G1 X150 Y180 (chilipeppr_pause)
G1 X140 Y180 (chilipeppr_pause)
G1 X130 Y180 (chilipeppr_pause)
G1 X140 Y170 (chilipeppr_pause)
G1 X150 Y170 (chilipeppr_pause)
G1 X160 Y170 (chilipeppr_pause)
G1 X170 Y170 (chilipeppr_pause)
G1 X180 Y170 (chilipeppr_pause)
G1 X190 Y170 (chilipeppr_pause)
G1 X200 Y170 (chilipeppr_pause)
G1 X210 Y170 (chilipeppr_pause)
G1 X220 Y170 (chilipeppr_pause)
G1 X230 Y170 (chilipeppr_pause)
G1 X240 Y170 (chilipeppr_pause)
G1 X250 Y170 (chilipeppr_pause)
G1 X250 Y160 (chilipeppr_pause)
G1 X240 Y160 (chilipeppr_pause)
G1 X230 Y160 (chilipeppr_pause)
G1 X220 Y160 (chilipeppr_pause)
G1 X210 Y160 (chilipeppr_pause)
G1 X200 Y160 (chilipeppr_pause)
G1 X190 Y160 (chilipeppr_pause)
G1 X180 Y160 (chilipeppr_pause)
G1 X170 Y160 (chilipeppr_pause)
G1 X160 Y160 (chilipeppr_pause)
G1 X150 Y160 (chilipeppr_pause)
G1 X160 Y150 (chilipeppr_pause)
G1 X170 Y150 (chilipeppr_pause)
G1 X180 Y150 (chilipeppr_pause)
G1 X190 Y150 (chilipeppr_pause)
G1 X200 Y150 (chilipeppr_pause)
G1 X210 Y150 (chilipeppr_pause)
G1 X220 Y150 (chilipeppr_pause)
G1 X230 Y150 (chilipeppr_pause)
G1 X240 Y150 (chilipeppr_pause)
G1 X250 Y150 (chilipeppr_pause)
G1 X250 Y140 (chilipeppr_pause)
G1 X240 Y140 (chilipeppr_pause)
G1 X230 Y140 (chilipeppr_pause)
G1 X220 Y140 (chilipeppr_pause)
G1 X210 Y140 (chilipeppr_pause)
G1 X200 Y140 (chilipeppr_pause)
G1 X190 Y140 (chilipeppr_pause)
G1 X180 Y140 (chilipeppr_pause)
G1 X170 Y140 (chilipeppr_pause)
G1 X180 Y130 (chilipeppr_pause)
G1 X190 Y130 (chilipeppr_pause)
G1 X200 Y130 (chilipeppr_pause)
G1 X210 Y130 (chilipeppr_pause)
G1 X220 Y130 (chilipeppr_pause)
G1 X230 Y130 (chilipeppr_pause)
G1 X240 Y130 (chilipeppr_pause)
G1 X250 Y130 (chilipeppr_pause)
G1 X250 Y120 (chilipeppr_pause)
G1 X240 Y120 (chilipeppr_pause)
G1 X230 Y120 (chilipeppr_pause)
G1 X220 Y120 (chilipeppr_pause)
G1 X210 Y120 (chilipeppr_pause)
G1 X200 Y120 (chilipeppr_pause)
G1 X190 Y120 (chilipeppr_pause)
G1 X190 Y110 (chilipeppr_pause)
G1 X200 Y110 (chilipeppr_pause)
G1 X210 Y110 (chilipeppr_pause)
G1 X220 Y110 (chilipeppr_pause)
G1 X230 Y110 (chilipeppr_pause)
G1 X240 Y110 (chilipeppr_pause)
G1 X250 Y110 (chilipeppr_pause)
G1 X250 Y100 (chilipeppr_pause)
G1 X240 Y100 (chilipeppr_pause)
G1 X230 Y100 (chilipeppr_pause)
G1 X220 Y100 (chilipeppr_pause)
G1 X210 Y100 (chilipeppr_pause)
G1 X200 Y100 (chilipeppr_pause)
G1 X200 Y90 (chilipeppr_pause)
G1 X210 Y90 (chilipeppr_pause)
G1 X220 Y90 (chilipeppr_pause)
G1 X230 Y90 (chilipeppr_pause)
G1 X240 Y90 (chilipeppr_pause)
G1 X250 Y90 (chilipeppr_pause)
G1 X250 Y80 (chilipeppr_pause)
G1 X240 Y80 (chilipeppr_pause)
G1 X230 Y80 (chilipeppr_pause)
G1 X220 Y80 (chilipeppr_pause)
G1 X210 Y80 (chilipeppr_pause)
G1 X210 Y70 (chilipeppr_pause)
G1 X220 Y70 (chilipeppr_pause)
G1 X230 Y70 (chilipeppr_pause)
G1 X240 Y70 (chilipeppr_pause)
G1 X250 Y70 (chilipeppr_pause)
G1 X250 Y60 (chilipeppr_pause)
G1 X240 Y60 (chilipeppr_pause)
G1 X230 Y60 (chilipeppr_pause)
G1 X220 Y60 (chilipeppr_pause)
G1 X220 Y50 (chilipeppr_pause)
G1 X230 Y50 (chilipeppr_pause)
G1 X240 Y50 (chilipeppr_pause)
G1 X250 Y50 (chilipeppr_pause)
G1 X250 Y40 (chilipeppr_pause)
G1 X240 Y40 (chilipeppr_pause)
G1 X230 Y40 (chilipeppr_pause)
G1 X220 Y40 (chilipeppr_pause)
G1 X220 Y30 (chilipeppr_pause)
G1 X230 Y30 (chilipeppr_pause)
G1 X240 Y30 (chilipeppr_pause)
G1 X250 Y30 (chilipeppr_pause)
G1 X250 Y20 (chilipeppr_pause)
G1 X240 Y20 (chilipeppr_pause)
G1 X230 Y20 (chilipeppr_pause)
G1 X220 Y20 (chilipeppr_pause)
G1 X220 Y10 (chilipeppr_pause)
G1 X230 Y10 (chilipeppr_pause)
G1 X240 Y10 (chilipeppr_pause)
G1 X250 Y10 (chilipeppr_pause)
G1 X250 Y0 (chilipeppr_pause)
G1 X240 Y0 (chilipeppr_pause)
G1 X230 Y0 (chilipeppr_pause)
G1 X220 Y0 (chilipeppr_pause)
G1 X220 Y-10 (chilipeppr_pause)
G1 X230 Y-10 (chilipeppr_pause)
G1 X240 Y-10 (chilipeppr_pause)
G1 X250 Y-10 (chilipeppr_pause)
G1 X250 Y-20 (chilipeppr_pause)
G1 X240 Y-20 (chilipeppr_pause)
G1 X230 Y-20 (chilipeppr_pause)
G1 X220 Y-20 (chilipeppr_pause)
G1 X220 Y-30 (chilipeppr_pause)
G1 X230 Y-30 (chilipeppr_pause)
G1 X240 Y-30 (chilipeppr_pause)
G1 X250 Y-30 (chilipeppr_pause)
G1 X250 Y-40 (chilipeppr_pause)
G1 X240 Y-40 (chilipeppr_pause)
G1 X230 Y-40 (chilipeppr_pause)
G1 X220 Y-40 (chilipeppr_pause)
G1 X220 Y-50 (chilipeppr_pause)
G1 X230 Y-50 (chilipeppr_pause)
G1 X240 Y-50 (chilipeppr_pause)
G1 X250 Y-50 (chilipeppr_pause)
G1 X250 Y-60 (chilipeppr_pause)
G1 X240 Y-60 (chilipeppr_pause)
G1 X230 Y-60 (chilipeppr_pause)
G1 X220 Y-60 (chilipeppr_pause)
G1 X210 Y-70 (chilipeppr_pause)
G1 X220 Y-70 (chilipeppr_pause)
G1 X230 Y-70 (chilipeppr_pause)
G1 X240 Y-70 (chilipeppr_pause)
G1 X250 Y-70 (chilipeppr_pause)
G1 X250 Y-80 (chilipeppr_pause)
G1 X240 Y-80 (chilipeppr_pause)
G1 X230 Y-80 (chilipeppr_pause)
G1 X220 Y-80 (chilipeppr_pause)
G1 X210 Y-80 (chilipeppr_pause)
G1 X200 Y-90 (chilipeppr_pause)
G1 X210 Y-90 (chilipeppr_pause)
G1 X220 Y-90 (chilipeppr_pause)
G1 X230 Y-90 (chilipeppr_pause)
G1 X240 Y-90 (chilipeppr_pause)
G1 X250 Y-90 (chilipeppr_pause)
G1 X250 Y-100 (chilipeppr_pause)
G1 X240 Y-100 (chilipeppr_pause)
G1 X230 Y-100 (chilipeppr_pause)
G1 X220 Y-100 (chilipeppr_pause)
G1 X210 Y-100 (chilipeppr_pause)
G1 X200 Y-100 (chilipeppr_pause)
G1 X190 Y-110 (chilipeppr_pause)
G1 X200 Y-110 (chilipeppr_pause)
G1 X210 Y-110 (chilipeppr_pause)
G1 X220 Y-110 (chilipeppr_pause)
G1 X230 Y-110 (chilipeppr_pause)
G1 X240 Y-110 (chilipeppr_pause)
G1 X250 Y-110 (chilipeppr_pause)
G1 X250 Y-120 (chilipeppr_pause)
G1 X240 Y-120 (chilipeppr_pause)
G1 X230 Y-120 (chilipeppr_pause)
G1 X220 Y-120 (chilipeppr_pause)
G1 X210 Y-120 (chilipeppr_pause)
G1 X200 Y-120 (chilipeppr_pause)
G1 X190 Y-120 (chilipeppr_pause)
G1 X180 Y-130 (chilipeppr_pause)
G1 X190 Y-130 (chilipeppr_pause)
G1 X200 Y-130 (chilipeppr_pause)
G1 X210 Y-130 (chilipeppr_pause)
G1 X220 Y-130 (chilipeppr_pause)
G1 X230 Y-130 (chilipeppr_pause)
G1 X240 Y-130 (chilipeppr_pause)
G1 X250 Y-130 (chilipeppr_pause)
G1 X250 Y-140 (chilipeppr_pause)
G1 X240 Y-140 (chilipeppr_pause)
G1 X230 Y-140 (chilipeppr_pause)
G1 X220 Y-140 (chilipeppr_pause)
G1 X210 Y-140 (chilipeppr_pause)
G1 X200 Y-140 (chilipeppr_pause)
G1 X190 Y-140 (chilipeppr_pause)
G1 X180 Y-140 (chilipeppr_pause)
G1 X170 Y-140 (chilipeppr_pause)
G1 X160 Y-150 (chilipeppr_pause)
G1 X170 Y-150 (chilipeppr_pause)
G1 X180 Y-150 (chilipeppr_pause)
G1 X190 Y-150 (chilipeppr_pause)
G1 X200 Y-150 (chilipeppr_pause)
G1 X210 Y-150 (chilipeppr_pause)
G1 X220 Y-150 (chilipeppr_pause)
G1 X230 Y-150 (chilipeppr_pause)
G1 X240 Y-150 (chilipeppr_pause)
G1 X250 Y-150 (chilipeppr_pause)
G1 X250 Y-160 (chilipeppr_pause)
G1 X240 Y-160 (chilipeppr_pause)
G1 X230 Y-160 (chilipeppr_pause)
G1 X220 Y-160 (chilipeppr_pause)
G1 X210 Y-160 (chilipeppr_pause)
G1 X200 Y-160 (chilipeppr_pause)
G1 X190 Y-160 (chilipeppr_pause)
G1 X180 Y-160 (chilipeppr_pause)
G1 X170 Y-160 (chilipeppr_pause)
G1 X160 Y-160 (chilipeppr_pause)
G1 X150 Y-160 (chilipeppr_pause)
G1 X140 Y-170 (chilipeppr_pause)
G1 X150 Y-170 (chilipeppr_pause)
G1 X160 Y-170 (chilipeppr_pause)
G1 X170 Y-170 (chilipeppr_pause)
G1 X180 Y-170 (chilipeppr_pause)
G1 X190 Y-170 (chilipeppr_pause)
G1 X200 Y-170 (chilipeppr_pause)
G1 X210 Y-170 (chilipeppr_pause)
G1 X220 Y-170 (chilipeppr_pause)
G1 X230 Y-170 (chilipeppr_pause)
G1 X240 Y-170 (chilipeppr_pause)
G1 X250 Y-170 (chilipeppr_pause)
G1 X250 Y-180 (chilipeppr_pause)
G1 X240 Y-180 (chilipeppr_pause)
G1 X230 Y-180 (chilipeppr_pause)
G1 X220 Y-180 (chilipeppr_pause)
G1 X210 Y-180 (chilipeppr_pause)
G1 X200 Y-180 (chilipeppr_pause)
G1 X190 Y-180 (chilipeppr_pause)
G1 X180 Y-180 (chilipeppr_pause)
G1 X170 Y-180 (chilipeppr_pause)
G1 X160 Y-180 (chilipeppr_pause)
G1 X150 Y-180 (chilipeppr_pause)
G1 X140 Y-180 (chilipeppr_pause)
G1 X130 Y-180 (chilipeppr_pause)
G1 X110 Y-190 (chilipeppr_pause)
G1 X120 Y-190 (chilipeppr_pause)
G1 X130 Y-190 (chilipeppr_pause)
G1 X140 Y-190 (chilipeppr_pause)
G1 X150 Y-190 (chilipeppr_pause)
G1 X160 Y-190 (chilipeppr_pause)
G1 X170 Y-190 (chilipeppr_pause)
G1 X180 Y-190 (chilipeppr_pause)
G1 X190 Y-190 (chilipeppr_pause)
G1 X200 Y-190 (chilipeppr_pause)
G1 X210 Y-190 (chilipeppr_pause)
G1 X220 Y-190 (chilipeppr_pause)
G1 X230 Y-190 (chilipeppr_pause)
G1 X240 Y-190 (chilipeppr_pause)
G1 X250 Y-190 (chilipeppr_pause)
G1 X250 Y-200 (chilipeppr_pause)
G1 X240 Y-200 (chilipeppr_pause)
G1 X230 Y-200 (chilipeppr_pause)
G1 X220 Y-200 (chilipeppr_pause)
G1 X210 Y-200 (chilipeppr_pause)
G1 X200 Y-200 (chilipeppr_pause)
G1 X190 Y-200 (chilipeppr_pause)
G1 X180 Y-200 (chilipeppr_pause)
G1 X170 Y-200 (chilipeppr_pause)
G1 X160 Y-200 (chilipeppr_pause)
G1 X150 Y-200 (chilipeppr_pause)
G1 X140 Y-200 (chilipeppr_pause)
G1 X130 Y-200 (chilipeppr_pause)
G1 X120 Y-200 (chilipeppr_pause)
G1 X110 Y-200 (chilipeppr_pause)
G1 X100 Y-200 (chilipeppr_pause)
G1 X-60 Y-210 (chilipeppr_pause)
G1 X-50 Y-210 (chilipeppr_pause)
G1 X-40 Y-210 (chilipeppr_pause)
G1 X-30 Y-210 (chilipeppr_pause)
G1 X-20 Y-210 (chilipeppr_pause)
G1 X-10 Y-210 (chilipeppr_pause)
G1 X0 Y-210 (chilipeppr_pause)
G1 X10 Y-210 (chilipeppr_pause)
G1 X20 Y-210 (chilipeppr_pause)
G1 X30 Y-210 (chilipeppr_pause)
G1 X40 Y-210 (chilipeppr_pause)
G1 X50 Y-210 (chilipeppr_pause)
G1 X60 Y-210 (chilipeppr_pause)
G1 X70 Y-210 (chilipeppr_pause)
G1 X80 Y-210 (chilipeppr_pause)
G1 X90 Y-210 (chilipeppr_pause)
G1 X100 Y-210 (chilipeppr_pause)
G1 X110 Y-210 (chilipeppr_pause)
G1 X120 Y-210 (chilipeppr_pause)
G1 X130 Y-210 (chilipeppr_pause)
G1 X140 Y-210 (chilipeppr_pause)
G1 X150 Y-210 (chilipeppr_pause)
G1 X160 Y-210 (chilipeppr_pause)
G1 X170 Y-210 (chilipeppr_pause)
G1 X180 Y-210 (chilipeppr_pause)
G1 X190 Y-210 (chilipeppr_pause)
G1 X200 Y-210 (chilipeppr_pause)
G1 X210 Y-210 (chilipeppr_pause)
G1 X220 Y-210 (chilipeppr_pause)
G1 X230 Y-210 (chilipeppr_pause)
G1 X240 Y-210 (chilipeppr_pause)
G1 X250 Y-210 (chilipeppr_pause)
G1 X250 Y-220 (chilipeppr_pause)
G1 X240 Y-220 (chilipeppr_pause)
G1 X230 Y-220 (chilipeppr_pause)
G1 X220 Y-220 (chilipeppr_pause)
G1 X210 Y-220 (chilipeppr_pause)
G1 X200 Y-220 (chilipeppr_pause)
G1 X190 Y-220 (chilipeppr_pause)
G1 X180 Y-220 (chilipeppr_pause)
G1 X170 Y-220 (chilipeppr_pause)
G1 X160 Y-220 (chilipeppr_pause)
G1 X150 Y-220 (chilipeppr_pause)
G1 X140 Y-220 (chilipeppr_pause)
G1 X130 Y-220 (chilipeppr_pause)
G1 X120 Y-220 (chilipeppr_pause)
G1 X110 Y-220 (chilipeppr_pause)
G1 X100 Y-220 (chilipeppr_pause)
G1 X90 Y-220 (chilipeppr_pause)
G1 X80 Y-220 (chilipeppr_pause)
G1 X70 Y-220 (chilipeppr_pause)
G1 X60 Y-220 (chilipeppr_pause)
G1 X50 Y-220 (chilipeppr_pause)
G1 X40 Y-220 (chilipeppr_pause)
G1 X30 Y-220 (chilipeppr_pause)
G1 X20 Y-220 (chilipeppr_pause)
G1 X10 Y-220 (chilipeppr_pause)
G1 X0 Y-220 (chilipeppr_pause)
G1 X-10 Y-220 (chilipeppr_pause)
G1 X-20 Y-220 (chilipeppr_pause)
G1 X-30 Y-220 (chilipeppr_pause)
G1 X-40 Y-220 (chilipeppr_pause)
G1 X-50 Y-220 (chilipeppr_pause)
G1 X-60 Y-220 (chilipeppr_pause)
G1 X250 Y-230 (chilipeppr_pause)
G1 X250 Y-240 (chilipeppr_pause)
G1 X250 Y-250 (chilipeppr_pause)
G0 X250 Y250
G0 X0 Y250
G1 X0 Y250 Z0 (chilipeppr_pause);layer 0
G1 X-10 Y250 (chilipeppr_pause)
G1 X-20 Y250 (chilipeppr_pause)
G1 X-30 Y250 (chilipeppr_pause)
G1 X-40 Y250 (chilipeppr_pause)
G1 X-50 Y250 (chilipeppr_pause)
G1 X-60 Y250 (chilipeppr_pause)
G1 X-70 Y250 (chilipeppr_pause)
G1 X-80 Y250 (chilipeppr_pause)
G1 X-90 Y250 (chilipeppr_pause)
G1 X-100 Y250 (chilipeppr_pause)
G1 X-110 Y250 (chilipeppr_pause)
G1 X-120 Y250 (chilipeppr_pause)
G1 X-130 Y250 (chilipeppr_pause)
G1 X-140 Y250 (chilipeppr_pause)
G1 X-150 Y250 (chilipeppr_pause)
G1 X-160 Y250 (chilipeppr_pause)
G1 X-170 Y250 (chilipeppr_pause)
G1 X-180 Y250 (chilipeppr_pause)
G1 X-190 Y250 (chilipeppr_pause)
G1 X-200 Y250 (chilipeppr_pause)
G1 X-210 Y250 (chilipeppr_pause)
G1 X-220 Y250 (chilipeppr_pause)
G1 X-230 Y250 (chilipeppr_pause)
G1 X-240 Y250 (chilipeppr_pause)
G1 X-250 Y250 (chilipeppr_pause)
G1 X-250 Y240 (chilipeppr_pause)
G1 X-240 Y240 (chilipeppr_pause)
G1 X-230 Y240 (chilipeppr_pause)
G1 X-220 Y240 (chilipeppr_pause)
G1 X-210 Y240 (chilipeppr_pause)
G1 X-200 Y240 (chilipeppr_pause)
G1 X-190 Y240 (chilipeppr_pause)
G1 X-180 Y240 (chilipeppr_pause)
G1 X-170 Y240 (chilipeppr_pause)
G1 X-160 Y240 (chilipeppr_pause)
G1 X-150 Y240 (chilipeppr_pause)
G1 X-140 Y240 (chilipeppr_pause)
G1 X-130 Y240 (chilipeppr_pause)
G1 X-120 Y240 (chilipeppr_pause)
G1 X-110 Y240 (chilipeppr_pause)
G1 X-100 Y240 (chilipeppr_pause)
G1 X-90 Y240 (chilipeppr_pause)
G1 X-80 Y240 (chilipeppr_pause)
G1 X-70 Y240 (chilipeppr_pause)
G1 X-60 Y240 (chilipeppr_pause)
G1 X-50 Y240 (chilipeppr_pause)
G1 X-40 Y240 (chilipeppr_pause)
G1 X-30 Y240 (chilipeppr_pause)
G1 X-20 Y240 (chilipeppr_pause)
G1 X-10 Y240 (chilipeppr_pause)
G1 X0 Y240 (chilipeppr_pause)
G1 X0 Y230 (chilipeppr_pause)
G1 X-10 Y230 (chilipeppr_pause)
G1 X-20 Y230 (chilipeppr_pause)
G1 X-30 Y230 (chilipeppr_pause)
G1 X-40 Y230 (chilipeppr_pause)
G1 X-50 Y230 (chilipeppr_pause)
G1 X-60 Y230 (chilipeppr_pause)
G1 X-70 Y230 (chilipeppr_pause)
G1 X-80 Y230 (chilipeppr_pause)
G1 X-90 Y230 (chilipeppr_pause)
G1 X-100 Y230 (chilipeppr_pause)
G1 X-110 Y230 (chilipeppr_pause)
G1 X-120 Y230 (chilipeppr_pause)
G1 X-130 Y230 (chilipeppr_pause)
G1 X-140 Y230 (chilipeppr_pause)
G1 X-150 Y230 (chilipeppr_pause)
G1 X-160 Y230 (chilipeppr_pause)
G1 X-170 Y230 (chilipeppr_pause)
G1 X-180 Y230 (chilipeppr_pause)
G1 X-190 Y230 (chilipeppr_pause)
G1 X-200 Y230 (chilipeppr_pause)
G1 X-210 Y230 (chilipeppr_pause)
G1 X-220 Y230 (chilipeppr_pause)
G1 X-230 Y230 (chilipeppr_pause)
G1 X-240 Y230 (chilipeppr_pause)
G1 X-250 Y230 (chilipeppr_pause)
G1 X-250 Y220 (chilipeppr_pause)
G1 X-240 Y220 (chilipeppr_pause)
G1 X-230 Y220 (chilipeppr_pause)
G1 X-220 Y220 (chilipeppr_pause)
G1 X-210 Y220 (chilipeppr_pause)
G1 X-200 Y220 (chilipeppr_pause)
G1 X-190 Y220 (chilipeppr_pause)
G1 X-180 Y220 (chilipeppr_pause)
G1 X-170 Y220 (chilipeppr_pause)
G1 X-160 Y220 (chilipeppr_pause)
G1 X-150 Y220 (chilipeppr_pause)
G1 X-140 Y220 (chilipeppr_pause)
G1 X-130 Y220 (chilipeppr_pause)
G1 X-120 Y220 (chilipeppr_pause)
G1 X-110 Y220 (chilipeppr_pause)
G1 X-100 Y220 (chilipeppr_pause)
G1 X-90 Y220 (chilipeppr_pause)
G1 X-80 Y220 (chilipeppr_pause)
G1 X-70 Y220 (chilipeppr_pause)
G1 X-60 Y220 (chilipeppr_pause)
G1 X-50 Y220 (chilipeppr_pause)
G1 X-40 Y220 (chilipeppr_pause)
G1 X-30 Y220 (chilipeppr_pause)
G1 X-20 Y220 (chilipeppr_pause)
G1 X-10 Y220 (chilipeppr_pause)
G1 X0 Y220 (chilipeppr_pause)
G1 X-70 Y210 (chilipeppr_pause)
G1 X-80 Y210 (chilipeppr_pause)
G1 X-90 Y210 (chilipeppr_pause)
G1 X-100 Y210 (chilipeppr_pause)
G1 X-110 Y210 (chilipeppr_pause)
G1 X-120 Y210 (chilipeppr_pause)
G1 X-130 Y210 (chilipeppr_pause)
G1 X-140 Y210 (chilipeppr_pause)
G1 X-150 Y210 (chilipeppr_pause)
G1 X-160 Y210 (chilipeppr_pause)
G1 X-170 Y210 (chilipeppr_pause)
G1 X-180 Y210 (chilipeppr_pause)
G1 X-190 Y210 (chilipeppr_pause)
G1 X-200 Y210 (chilipeppr_pause)
G1 X-210 Y210 (chilipeppr_pause)
G1 X-220 Y210 (chilipeppr_pause)
G1 X-230 Y210 (chilipeppr_pause)
G1 X-240 Y210 (chilipeppr_pause)
G1 X-250 Y210 (chilipeppr_pause)
G1 X-250 Y200 (chilipeppr_pause)
G1 X-240 Y200 (chilipeppr_pause)
G1 X-230 Y200 (chilipeppr_pause)
G1 X-220 Y200 (chilipeppr_pause)
G1 X-210 Y200 (chilipeppr_pause)
G1 X-200 Y200 (chilipeppr_pause)
G1 X-190 Y200 (chilipeppr_pause)
G1 X-180 Y200 (chilipeppr_pause)
G1 X-170 Y200 (chilipeppr_pause)
G1 X-160 Y200 (chilipeppr_pause)
G1 X-150 Y200 (chilipeppr_pause)
G1 X-140 Y200 (chilipeppr_pause)
G1 X-130 Y200 (chilipeppr_pause)
G1 X-120 Y200 (chilipeppr_pause)
G1 X-110 Y200 (chilipeppr_pause)
G1 X-100 Y200 (chilipeppr_pause)
G1 X-110 Y190 (chilipeppr_pause)
G1 X-120 Y190 (chilipeppr_pause)
G1 X-130 Y190 (chilipeppr_pause)
G1 X-140 Y190 (chilipeppr_pause)
G1 X-150 Y190 (chilipeppr_pause)
G1 X-160 Y190 (chilipeppr_pause)
G1 X-170 Y190 (chilipeppr_pause)
G1 X-180 Y190 (chilipeppr_pause)
G1 X-190 Y190 (chilipeppr_pause)
G1 X-200 Y190 (chilipeppr_pause)
G1 X-210 Y190 (chilipeppr_pause)
G1 X-220 Y190 (chilipeppr_pause)
G1 X-230 Y190 (chilipeppr_pause)
G1 X-240 Y190 (chilipeppr_pause)
G1 X-250 Y190 (chilipeppr_pause)
G1 X-250 Y180 (chilipeppr_pause)
G1 X-240 Y180 (chilipeppr_pause)
G1 X-230 Y180 (chilipeppr_pause)
G1 X-220 Y180 (chilipeppr_pause)
G1 X-210 Y180 (chilipeppr_pause)
G1 X-200 Y180 (chilipeppr_pause)
G1 X-190 Y180 (chilipeppr_pause)
G1 X-180 Y180 (chilipeppr_pause)
G1 X-170 Y180 (chilipeppr_pause)
G1 X-160 Y180 (chilipeppr_pause)
G1 X-150 Y180 (chilipeppr_pause)
G1 X-140 Y180 (chilipeppr_pause)
G1 X-130 Y180 (chilipeppr_pause)
G1 X-140 Y170 (chilipeppr_pause)
G1 X-150 Y170 (chilipeppr_pause)
G1 X-160 Y170 (chilipeppr_pause)
G1 X-170 Y170 (chilipeppr_pause)
G1 X-180 Y170 (chilipeppr_pause)
G1 X-190 Y170 (chilipeppr_pause)
G1 X-200 Y170 (chilipeppr_pause)
G1 X-210 Y170 (chilipeppr_pause)
G1 X-220 Y170 (chilipeppr_pause)
G1 X-230 Y170 (chilipeppr_pause)
G1 X-240 Y170 (chilipeppr_pause)
G1 X-250 Y170 (chilipeppr_pause)
G1 X-250 Y160 (chilipeppr_pause)
G1 X-240 Y160 (chilipeppr_pause)
G1 X-230 Y160 (chilipeppr_pause)
G1 X-220 Y160 (chilipeppr_pause)
G1 X-210 Y160 (chilipeppr_pause)
G1 X-200 Y160 (chilipeppr_pause)
G1 X-190 Y160 (chilipeppr_pause)
G1 X-180 Y160 (chilipeppr_pause)
G1 X-170 Y160 (chilipeppr_pause)
G1 X-160 Y160 (chilipeppr_pause)
G1 X-150 Y160 (chilipeppr_pause)
G1 X-160 Y150 (chilipeppr_pause)
G1 X-170 Y150 (chilipeppr_pause)
G1 X-180 Y150 (chilipeppr_pause)
G1 X-190 Y150 (chilipeppr_pause)
G1 X-200 Y150 (chilipeppr_pause)
G1 X-210 Y150 (chilipeppr_pause)
G1 X-220 Y150 (chilipeppr_pause)
G1 X-230 Y150 (chilipeppr_pause)
G1 X-240 Y150 (chilipeppr_pause)
G1 X-250 Y150 (chilipeppr_pause)
G1 X-250 Y140 (chilipeppr_pause)
G1 X-240 Y140 (chilipeppr_pause)
G1 X-230 Y140 (chilipeppr_pause)
G1 X-220 Y140 (chilipeppr_pause)
G1 X-210 Y140 (chilipeppr_pause)
G1 X-200 Y140 (chilipeppr_pause)
G1 X-190 Y140 (chilipeppr_pause)
G1 X-180 Y140 (chilipeppr_pause)
G1 X-170 Y140 (chilipeppr_pause)
G1 X-180 Y130 (chilipeppr_pause)
G1 X-190 Y130 (chilipeppr_pause)
